timestamp_ms,value,lead_ok
219221,4,1
219225,0,0
219229,0,0
219233,4,1
219237,4,1
219241,4,1
219245,0,0
219249,0,0
219253,4,1
219257,4,1
219261,4,1
219265,0,0
219269,0,0
219273,5,1
219277,4,1
219281,4,1
219285,0,0
219289,0,0
219293,4,1
219297,4,1
219301,4,1
219305,0,0
219309,4,1
219313,4,1
219317,4,1
219321,4,1
219325,0,0
219329,4,1
219333,4,1
219337,4,1
219341,4,1
219345,0,0
219349,4,1
219353,4,1
219357,4,1
219361,4,1
219365,0,0
219369,4,1
219373,4,1
219377,4,1
219381,4,1
219385,0,0
219389,4,1
219393,4,1
219397,4,1
219401,4,1
219405,0,0
219409,4,1
219413,4,1
219417,4,1
219421,4,1
219425,0,0
219429,4,1
219433,4,1
219437,4,1
219441,4,1
219445,0,0
219449,4,1
219453,4,1
219457,4,1
219461,4,1
219465,0,0
219469,4,1
219473,4,1
219477,4,1
219481,4,1
219485,0,0
219489,4,1
219493,4,1
219497,4,1
219501,4,1
219505,0,0
219509,4,1
219513,4,1
219517,4,1
219521,4,1
219525,0,0
219529,4,1
219533,4,1
219537,4,1
219541,4,1
219545,0,0
219549,4,1
219553,4,1
219557,4,1
219561,4,1
219565,0,0
219569,4,1
219573,4,1
219577,4,1
219581,4,1
219585,0,0
219589,4,1
219593,4,1
219597,4,1
219601,4,1
219605,0,0
219609,4,1
219613,4,1
219617,4,1
219621,4,1
219625,0,0
219629,4,1
219633,4,1
219637,4,1
219641,4,1
219645,0,0
219649,4,1
219653,4,1
219657,4,1
219661,4,1
219665,0,0
219669,4,1
219673,4,1
219677,4,1
219681,4,1
219685,0,0
219689,4,1
219693,4,1
219697,4,1
219701,4,1
219705,0,0
219709,4,1
219713,4,1
219717,4,1
219721,4,1
219725,0,0
219729,4,1
219733,4,1
219737,4,1
219741,4,1
219745,0,0
219749,4,1
219753,4,1
219757,4,1
219761,4,1
219765,0,0
219769,4,1
219773,4,1
219777,4,1
219781,4,1
219785,0,0
219789,4,1
219793,4,1
219797,4,1
219801,4,1
219805,0,0
219809,4,1
219813,4,1
219817,4,1
219821,4,1
219825,0,0
219829,4,1
219833,4,1
219837,4,1
219841,4,1
219845,0,0
219849,4,1
219853,4,1
219857,4,1
219861,4,1
219866,0,0
219870,4,1
219874,4,1
219878,4,1
219882,4,1
219886,0,0
219890,4,1
219894,4,1
219898,4,1
219902,4,1
219906,0,0
219910,4,1
219914,4,1
219918,4,1
219922,4,1
219926,0,0
219930,4,1
219934,4,1
219938,4,1
219942,4,1
219946,0,0
219950,4,1
219954,4,1
219958,4,1
219962,4,1
219966,0,0
219970,4,1
219974,4,1
219978,4,1
219982,4,1
219986,0,0
219990,4,1
219994,4,1
219998,4,1
220002,4,1
220006,0,0
220010,4,1
220014,4,1
220018,4,1
220022,4,1
220026,0,0
220030,4,1
220034,4,1
220038,4,1
220042,4,1
220046,0,0
220050,4,1
220054,4,1
220058,4,1
220062,4,1
220066,0,0
220070,4,1
220074,4,1
220078,4,1
220082,0,0
220086,0,0
220090,4,1
220094,4,1
220098,4,1
220102,0,0
220106,0,0
220110,4,1
220114,4,1
220118,4,1
220122,0,0
220126,0,0
220130,4,1
220134,4,1
220138,4,1
220142,0,0
220146,0,0
220150,4,1
220154,3,1
220158,3,1
220162,0,0
220166,0,0
220170,4,1
220174,4,1
220178,4,1
220182,0,0
220186,0,0
220190,4,1
220194,4,1
220198,4,1
220202,0,0
220206,0,0
220210,4,1
220214,4,1
220218,4,1
220222,0,0
220226,0,0
220230,4,1
220234,4,1
220238,4,1
220242,0,0
220246,0,0
220250,4,1
220254,4,1
220258,4,1
220262,0,0
220266,0,0
220270,4,1
220274,4,1
220278,4,1
220282,0,0
220286,0,0
220290,4,1
220294,4,1
220298,4,1
220302,0,0
220306,0,0
220310,4,1
220314,4,1
220318,4,1
220322,0,0
220326,0,0
220330,4,1
220334,4,1
220338,4,1
220342,0,0
220346,0,0
220350,4,1
220354,4,1
220358,4,1
220362,0,0
220366,0,0
220370,4,1
220374,4,1
220378,4,1
220382,0,0
220386,0,0
220390,4,1
220394,4,1
220398,4,1
220402,0,0
220406,0,0
220410,4,1
220414,4,1
220418,3,1
220422,0,0
220426,0,0
220430,4,1
220434,4,1
220438,4,1
220442,0,0
220446,0,0
220450,4,1
220454,4,1
220458,4,1
220462,0,0
220466,0,0
220470,5,1
220474,0,0
220478,4,1
220482,0,0
220486,0,0
220490,4,1
220494,0,0
220498,4,1
220502,0,0
220506,0,0
220510,4,1
220514,4,1
220518,4,1
220522,0,0
220526,0,0
220530,4,1
220534,4,1
220538,4,1
220542,0,0
220546,0,0
220550,4,1
220554,4,1
220558,4,1
220562,0,0
220566,0,0
220570,4,1
220574,4,1
220578,4,1
220582,0,0
220586,0,0
220590,4,1
220594,4,1
220598,4,1
220602,0,0
220606,0,0
220610,4,1
220614,4,1
220618,4,1
220622,0,0
220626,0,0
220630,4,1
220634,4,1
220638,4,1
220642,0,0
220646,0,0
220650,4,1
220654,4,1
220658,3,1
220662,0,0
220666,0,0
220670,4,1
220674,4,1
220678,4,1
220682,0,0
220686,0,0
220690,4,1
220694,4,1
220698,4,1
220702,0,0
220706,0,0
220710,4,1
220714,4,1
220718,4,1
220722,0,0
220726,0,0
220731,4,1
220735,4,1
220739,4,1
220743,0,0
220747,0,0
220751,4,1
220755,4,1
220759,4,1
220763,0,0
220767,0,0
220771,4,1
220775,4,1
220779,4,1
220783,0,0
220787,0,0
220791,4,1
220795,4,1
220799,4,1
220803,0,0
220807,0,0
220811,4,1
220815,4,1
220819,4,1
220823,0,0
220827,0,0
220831,4,1
220835,4,1
220839,4,1
220843,0,0
220847,0,0
220851,4,1
220855,4,1
220859,4,1
220863,0,0
220867,0,0
220871,4,1
220875,4,1
220879,4,1
220883,0,0
220887,4,1
220891,4,1
220895,4,1
220899,4,1
220903,0,0
220907,4,1
220911,4,1
220915,4,1
220919,4,1
220923,0,0
220927,4,1
220931,3,1
220935,3,1
220939,4,1
220943,0,0
220947,4,1
220951,4,1
220955,4,1
220959,4,1
220963,0,0
220967,4,1
220971,4,1
220975,4,1
220979,4,1
220983,0,0
220987,4,1
220991,4,1
220995,4,1
220999,4,1
221003,0,0
221007,4,1
221011,4,1
221015,4,1
221019,4,1
221023,0,0
221027,4,1
221031,4,1
221035,4,1
221039,4,1
221043,0,0
221047,4,1
221051,4,1
221055,4,1
221059,4,1
221063,0,0
221067,4,1
221071,4,1
221075,4,1
221079,4,1
221083,0,0
221087,4,1
221091,4,1
221095,4,1
221099,3,1
221103,0,0
221107,4,1
221111,4,1
221115,4,1
221119,4,1
221123,0,0
221127,4,1
221131,4,1
221135,4,1
221139,4,1
221143,0,0
221147,4,1
221151,4,1
221155,4,1
221159,4,1
221163,0,0
221167,4,1
221171,4,1
221175,4,1
221179,4,1
221183,0,0
221187,4,1
221191,4,1
221195,4,1
221199,4,1
221203,0,0
221207,4,1
221211,4,1
221215,4,1
221219,4,1
221223,0,0
221227,4,1
221231,4,1
221235,4,1
221239,4,1
221243,0,0
221247,4,1
221251,4,1
221255,4,1
221259,4,1
221263,0,0
221267,4,1
221271,4,1
221275,4,1
221279,4,1
221283,0,0
221287,4,1
221291,4,1
221295,4,1
221299,4,1
221303,0,0
221307,4,1
221311,4,1
221315,4,1
221319,4,1
221323,0,0
221327,4,1
221331,4,1
221335,4,1
221339,4,1
221343,0,0
221347,4,1
221351,4,1
221355,4,1
221359,3,1
221363,0,0
221367,4,1
221371,4,1
221375,4,1
221379,4,1
221383,0,0
221387,4,1
221391,4,1
221395,4,1
221399,4,1
221403,0,0
221407,4,1
221411,4,1
221415,4,1
221419,4,1
221423,0,0
221427,4,1
221431,4,1
221435,4,1
221439,4,1
221443,0,0
221447,4,1
221451,4,1
221455,4,1
221459,4,1
221463,0,0
221467,4,1
221471,4,1
221475,4,1
221479,4,1
221483,0,0
221487,4,1
221491,4,1
221495,4,1
221499,4,1
221503,0,0
221507,4,1
221511,4,1
221515,4,1
221519,4,1
221523,0,0
221527,4,1
221531,4,1
221535,4,1
221539,4,1
221543,0,0
221547,4,1
221551,4,1
221555,4,1
221559,4,1
221563,0,0
221567,4,1
221571,4,1
221575,4,1
221579,4,1
221583,0,0
221587,4,1
221592,4,1
221596,4,1
221600,0,0
221604,0,0
221608,4,1
221612,4,1
221616,4,1
221620,0,0
221624,0,0
221628,5,1
221632,4,1
221636,4,1
221640,0,0
221644,0,0
221648,4,1
221652,4,1
221656,4,1
221660,0,0
221664,0,0
221668,4,1
221672,4,1
221676,4,1
221680,0,0
221684,0,0
221688,4,1
221692,4,1
221696,4,1
221700,0,0
221704,0,0
221708,4,1
221712,4,1
221716,4,1
221720,0,0
221724,0,0
221728,4,1
221732,4,1
221736,4,1
221740,0,0
221744,0,0
221748,4,1
221752,4,1
221756,4,1
221760,0,0
221764,0,0
221768,4,1
221772,4,1
221776,4,1
221780,0,0
221784,0,0
221788,4,1
221792,4,1
221796,3,1
221800,0,0
221804,0,0
221808,5,1
221812,4,1
221816,4,1
221820,0,0
221824,0,0
221828,4,1
221832,4,1
221836,4,1
221840,0,0
221844,0,0
221848,4,1
221852,3,1
221856,4,1
221860,0,0
221864,0,0
221868,4,1
221872,4,1
221876,4,1
221880,0,0
221884,0,0
221888,4,1
221892,4,1
221896,4,1
221900,0,0
221904,0,0
221908,4,1
221912,4,1
221916,4,1
221920,0,0
221924,0,0
221928,4,1
221932,4,1
221936,4,1
221940,0,0
221944,0,0
221948,4,1
221952,4,1
221956,4,1
221960,0,0
221964,0,0
221968,4,1
221972,4,1
221976,4,1
221980,0,0
221984,0,0
221988,4,1
221992,0,0
221996,4,1
222000,0,0
222004,0,0
222008,4,1
222012,0,0
222016,4,1
222020,0,0
222024,0,0
222028,4,1
222032,0,0
222036,4,1
222040,0,0
222044,0,0
222048,4,1
222052,0,0
222056,4,1
222060,0,0
222064,0,0
222068,4,1
222072,4,1
222076,4,1
222080,0,0
222084,0,0
222088,4,1
222092,0,0
222096,4,1
222100,0,0
222104,0,0
222108,4,1
222112,4,1
222116,4,1
222120,0,0
222124,0,0
222128,4,1
222132,4,1
222136,4,1
222140,0,0
222144,0,0
222148,4,1
222152,4,1
222156,4,1
222160,0,0
222164,0,0
222168,4,1
222172,4,1
222176,4,1
222180,0,0
222184,0,0
222188,4,1
222192,4,1
222196,4,1
222200,0,0
222204,0,0
222208,4,1
222212,4,1
222216,3,1
222220,0,0
222224,0,0
222228,4,1
222232,4,1
222236,4,1
222240,0,0
222244,0,0
222248,4,1
222252,4,1
222256,4,1
222260,0,0
222264,0,0
222268,4,1
222272,4,1
222276,4,1
222280,0,0
222284,4,1
222288,4,1
222292,4,1
222296,4,1
222300,0,0
222304,0,0
222308,4,1
222312,4,1
222316,4,1
222320,0,0
222324,0,0
222328,4,1
222332,4,1
222336,4,1
222340,0,0
222344,0,0
222348,4,1
222352,3,1
222356,4,1
222360,0,0
222364,0,0
222368,4,1
222372,4,1
222376,4,1
222380,0,0
222384,0,0
222388,4,1
222392,4,1
222396,4,1
222400,0,0
222404,4,1
222408,4,1
222412,4,1
222416,4,1
222420,0,0
222424,4,1
222428,4,1
222432,4,1
222436,4,1
222440,0,0
222444,4,1
222448,4,1
222452,3,1
222456,4,1
222461,0,0
222465,4,1
222469,4,1
222473,4,1
222477,4,1
222481,0,0
222485,4,1
222489,4,1
222493,4,1
222497,4,1
222501,0,0
222505,4,1
222509,3,1
222513,3,1
222517,4,1
222521,0,0
222525,4,1
222529,4,1
222533,4,1
222537,4,1
222541,0,0
222545,4,1
222549,4,1
222553,4,1
222557,4,1
222561,0,0
222565,4,1
222569,4,1
222573,4,1
222577,4,1
222581,0,0
222585,4,1
222589,4,1
222593,4,1
222597,4,1
222601,0,0
222605,4,1
222609,4,1
222613,4,1
222617,4,1
222621,0,0
222625,4,1
222629,4,1
222633,4,1
222637,4,1
222641,0,0
222645,4,1
222649,4,1
222653,4,1
222657,4,1
222661,0,0
222665,4,1
222669,4,1
222673,4,1
222677,4,1
222681,0,0
222685,4,1
222689,4,1
222693,4,1
222697,4,1
222701,0,0
222705,4,1
222709,4,1
222713,4,1
222717,4,1
222721,0,0
222725,4,1
222729,4,1
222733,4,1
222737,4,1
222741,0,0
222745,4,1
222749,4,1
222753,4,1
222757,4,1
222761,0,0
222765,4,1
222769,4,1
222773,4,1
222777,4,1
222781,0,0
222785,4,1
222789,4,1
222793,4,1
222797,4,1
222801,0,0
222805,4,1
222809,4,1
222813,4,1
222817,4,1
222821,0,0
222825,4,1
222829,4,1
222833,4,1
222837,4,1
222841,0,0
222845,4,1
222849,4,1
222853,4,1
222857,4,1
222861,0,0
222865,4,1
222869,4,1
222873,4,1
222877,4,1
222881,0,0
222885,4,1
222889,4,1
222893,4,1
222897,4,1
222901,0,0
222905,4,1
222909,4,1
222913,4,1
222917,4,1
222921,0,0
222925,4,1
222929,4,1
222933,4,1
222937,4,1
222941,0,0
222945,4,1
222949,4,1
222953,4,1
222957,4,1
222961,0,0
222965,4,1
222969,4,1
222973,4,1
222977,4,1
222981,0,0
222985,4,1
222989,4,1
222993,4,1
222997,4,1
223001,0,0
223005,4,1
223009,4,1
223013,4,1
223017,4,1
223021,0,0
223025,4,1
223029,4,1
223033,4,1
223037,4,1
223041,0,0
223045,4,1
223049,4,1
223053,4,1
223057,4,1
223061,0,0
223065,4,1
223069,4,1
223073,4,1
223077,4,1
223081,0,0
223085,4,1
223089,4,1
223093,4,1
223097,4,1
223101,0,0
223105,4,1
223109,4,1
223113,4,1
223117,4,1
223121,0,0
223125,4,1
223129,4,1
223133,4,1
223137,0,0
223141,0,0
223145,4,1
223149,4,1
223153,4,1
223157,0,0
223161,0,0
223165,4,1
223169,4,1
223173,4,1
223177,0,0
223181,0,0
223185,4,1
223189,4,1
223193,4,1
223197,0,0
223201,0,0
223205,4,1
223209,4,1
223213,4,1
223217,0,0
223221,0,0
223225,4,1
223229,4,1
223233,4,1
223237,0,0
223241,0,0
223245,4,1
223249,4,1
223253,4,1
223257,0,0
223261,0,0
223265,4,1
223269,4,1
223273,4,1
223277,0,0
223281,0,0
223285,4,1
223289,4,1
223293,4,1
223297,0,0
223301,0,0
223305,4,1
223310,4,1
223314,4,1
223318,0,0
223322,0,0
223326,4,1
223330,4,1
223334,4,1
223338,0,0
223342,0,0
223346,4,1
223350,4,1
223354,4,1
223358,0,0
223362,0,0
223366,4,1
223370,4,1
223374,4,1
223378,0,0
223382,0,0
223386,4,1
223390,4,1
223394,4,1
223398,0,0
223402,0,0
223406,4,1
223410,4,1
223414,4,1
223418,0,0
223422,0,0
223426,4,1
223430,4,1
223434,4,1
223438,0,0
223442,0,0
223446,4,1
223450,4,1
223454,4,1
223458,0,0
223462,0,0
223466,4,1
223470,4,1
223474,4,1
223478,0,0
223482,0,0
223486,4,1
223490,0,0
223494,4,1
223498,0,0
223502,0,0
223506,4,1
223510,4,1
223514,4,1
223518,0,0
223522,0,0
223526,4,1
223530,0,0
223534,4,1
223538,0,0
223542,0,0
223546,4,1
223550,0,0
223554,4,1
223558,0,0
223562,0,0
223566,4,1
223570,4,1
223574,4,1
223578,0,0
223582,0,0
223586,4,1
223590,4,1
223594,4,1
223598,0,0
223602,0,0
223606,4,1
223610,4,1
223614,4,1
223618,0,0
223622,0,0
223626,4,1
223630,4,1
223634,3,1
223638,0,0
223642,0,0
223646,4,1
223650,4,1
223654,4,1
223658,0,0
223662,0,0
223666,4,1
223670,4,1
223674,4,1
223678,0,0
223682,0,0
223686,4,1
223690,4,1
223694,4,1
223698,0,0
223702,0,0
223706,4,1
223710,4,1
223714,4,1
223718,0,0
223722,0,0
223726,4,1
223730,4,1
223734,4,1
223738,0,0
223742,0,0
223746,4,1
223750,3,1
223754,4,1
223758,0,0
223762,0,0
223766,4,1
223770,4,1
223774,4,1
223778,0,0
223782,0,0
223786,4,1
223790,4,1
223794,4,1
223798,0,0
223802,0,0
223806,4,1
223810,4,1
223814,3,1
223818,0,0
223822,0,0
223826,4,1
223830,4,1
223834,4,1
223838,0,0
223842,0,0
223846,4,1
223850,4,1
223854,4,1
223858,0,0
223862,0,0
223866,4,1
223870,4,1
223874,4,1
223878,0,0
223882,0,0
223886,4,1
223890,4,1
223894,4,1
223898,0,0
223902,4,1
223906,4,1
223910,4,1
223914,4,1
223918,0,0
223922,0,0
223926,4,1
223930,4,1
223934,4,1
223938,0,0
223942,4,1
223946,4,1
223950,4,1
223954,4,1
223958,0,0
223962,4,1
223966,4,1
223970,4,1
223974,4,1
223978,0,0
223982,4,1
223986,4,1
223990,4,1
223994,4,1
223998,0,0
224002,4,1
224006,4,1
224010,4,1
224014,4,1
224018,0,0
224022,4,1
224026,4,1
224030,4,1
224034,4,1
224038,0,0
224042,4,1
224046,4,1
224050,4,1
224054,4,1
224058,0,0
224062,4,1
224066,4,1
224070,4,1
224074,4,1
224078,0,0
224082,4,1
224086,3,1
224090,3,1
224094,4,1
224098,0,0
224102,4,1
224106,4,1
224110,4,1
224114,4,1
224118,0,0
224122,4,1
224126,4,1
224130,4,1
224134,4,1
224138,0,0
224142,4,1
224146,3,1
224150,4,1
224154,4,1
224158,0,0
224162,4,1
224166,3,1
224170,4,1
224174,4,1
224179,0,0
224183,4,1
224187,4,1
224191,4,1
224195,4,1
224199,0,0
224203,4,1
224207,4,1
224211,4,1
224215,4,1
224219,0,0
224223,4,1
224227,4,1
224231,4,1
224235,4,1
224239,0,0
224243,4,1
224247,4,1
224251,4,1
224255,4,1
224259,0,0
224263,4,1
224267,4,1
224271,4,1
224275,4,1
224279,0,0
224283,4,1
224287,4,1
224291,4,1
224295,4,1
224299,0,0
224303,4,1
224307,4,1
224311,4,1
224315,4,1
224319,0,0
224323,4,1
224327,4,1
224331,4,1
224335,4,1
224339,0,0
224343,4,1
224347,4,1
224351,4,1
224355,4,1
224359,0,0
224363,4,1
224367,4,1
224371,4,1
224375,4,1
224379,0,0
224383,4,1
224387,4,1
224391,4,1
224395,4,1
224399,0,0
224403,4,1
224407,4,1
224411,4,1
224415,4,1
224419,0,0
224423,4,1
224427,3,1
224431,4,1
224435,4,1
224439,0,0
224443,4,1
224447,4,1
224451,4,1
224455,4,1
224459,0,0
224463,4,1
224467,4,1
224471,4,1
224475,4,1
224479,0,0
224483,4,1
224487,4,1
224491,4,1
224495,4,1
224499,0,0
224503,4,1
224507,4,1
224511,4,1
224515,4,1
224519,0,0
224523,4,1
224527,4,1
224531,4,1
224535,4,1
224539,0,0
224543,4,1
224547,4,1
224551,4,1
224555,4,1
224559,0,0
224563,4,1
224567,4,1
224571,4,1
224575,4,1
224579,0,0
224583,4,1
224587,4,1
224591,4,1
224595,4,1
224599,0,0
224603,4,1
224607,4,1
224611,4,1
224615,4,1
224619,0,0
224623,4,1
224627,4,1
224631,4,1
224635,4,1
224639,0,0
224643,4,1
224647,4,1
224651,4,1
224655,0,0
224659,0,0
224663,4,1
224667,4,1
224671,4,1
224675,0,0
224679,0,0
224683,4,1
224687,4,1
224691,4,1
224695,0,0
224699,0,0
224703,4,1
224707,4,1
224711,4,1
224715,0,0
224719,0,0
224723,4,1
224727,4,1
224731,4,1
224735,0,0
224739,0,0
224743,4,1
224747,4,1
224751,4,1
224755,0,0
224759,0,0
224763,4,1
224767,4,1
224771,4,1
224775,0,0
224779,0,0
224783,4,1
224787,4,1
224791,4,1
224795,0,0
224799,0,0
224803,4,1
224807,3,1
224811,4,1
224815,0,0
224819,0,0
224823,4,1
224827,4,1
224831,4,1
224835,0,0
224839,0,0
224843,4,1
224847,4,1
224851,4,1
224855,0,0
224859,0,0
224863,4,1
224867,4,1
224871,4,1
224875,0,0
224879,0,0
224883,4,1
224887,4,1
224891,4,1
224895,0,0
224899,0,0
224903,4,1
224907,4,1
224911,4,1
224915,0,0
224919,0,0
224923,4,1
224927,4,1
224931,4,1
224935,0,0
224939,0,0
224943,4,1
224947,4,1
224951,4,1
224955,0,0
224959,0,0
224963,4,1
224967,4,1
224971,4,1
224975,0,0
224979,0,0
224983,4,1
224987,4,1
224991,4,1
224995,0,0
224999,0,0
225003,4,1
225007,3,1
225011,4,1
225016,0,0
225020,0,0
225024,4,1
225028,4,1
225032,4,1
225036,0,0
225040,0,0
225044,4,1
225048,0,0
225052,4,1
225056,0,0
225060,0,0
225064,4,1
225068,4,1
225072,4,1
225076,0,0
225080,0,0
225084,4,1
225088,4,1
225092,4,1
225096,0,0
225100,0,0
225104,4,1
225108,4,1
225112,4,1
225116,0,0
225120,0,0
225124,4,1
225128,4,1
225132,4,1
225136,0,0
225140,0,0
225144,4,1
225148,4,1
225152,4,1
225156,0,0
225160,0,0
225164,4,1
225168,4,1
225172,4,1
225176,0,0
225180,0,0
225184,4,1
225188,4,1
225192,4,1
225196,0,0
225200,0,0
225204,4,1
225208,4,1
225212,4,1
225216,0,0
225220,0,0
225224,4,1
225228,4,1
225232,4,1
225236,0,0
225240,0,0
225244,4,1
225248,4,1
225252,4,1
225256,0,0
225260,0,0
225264,4,1
225268,4,1
225272,4,1
225276,0,0
225280,0,0
225284,4,1
225288,4,1
225292,4,1
225296,0,0
225300,0,0
225304,4,1
225308,4,1
225312,4,1
225316,0,0
225320,0,0
225324,4,1
225328,4,1
225332,4,1
225336,0,0
225340,0,0
225344,4,1
225348,4,1
225352,4,1
225356,0,0
225360,0,0
225364,4,1
225368,4,1
225372,4,1
225376,0,0
225380,0,0
225384,4,1
225388,4,1
225392,4,1
225396,0,0
225400,0,0
225404,4,1
225408,4,1
225412,4,1
225416,0,0
225420,4,1
225424,3,1
225428,4,1
225432,4,1
225436,0,0
225440,4,1
225444,4,1
225448,4,1
225452,4,1
225456,0,0
225460,4,1
225464,4,1
225468,4,1
225472,4,1
225476,0,0
225480,4,1
225484,4,1
225488,4,1
225492,4,1
225496,0,0
225500,4,1
225504,4,1
225508,4,1
225512,4,1
225516,0,0
225520,4,1
225524,4,1
225528,4,1
225532,4,1
225536,0,0
225540,4,1
225544,4,1
225548,4,1
225552,4,1
225556,0,0
225560,4,1
225564,4,1
225568,3,1
225572,4,1
225576,0,0
225580,4,1
225584,4,1
225588,4,1
225592,4,1
225596,0,0
225600,4,1
225604,4,1
225608,4,1
225612,4,1
225616,0,0
225620,4,1
225624,4,1
225628,4,1
225632,4,1
225636,0,0
225640,4,1
225644,4,1
225648,4,1
225652,4,1
225656,0,0
225660,4,1
225664,4,1
225668,4,1
225672,4,1
225676,0,0
225680,4,1
225684,4,1
225688,4,1
225692,4,1
225696,0,0
225700,4,1
225704,4,1
225708,4,1
225712,4,1
225716,0,0
225720,4,1
225724,4,1
225728,4,1
225732,4,1
225736,0,0
225740,4,1
225744,4,1
225748,4,1
225752,4,1
225756,0,0
225760,4,1
225764,4,1
225768,4,1
225772,4,1
225776,0,0
225780,4,1
225784,4,1
225788,4,1
225792,4,1
225796,0,0
225800,4,1
225804,4,1
225808,4,1
225812,4,1
225816,0,0
225820,4,1
225824,4,1
225828,4,1
225832,4,1
225836,0,0
225840,4,1
225844,4,1
225848,4,1
225852,4,1
225856,0,0
225860,4,1
225864,3,1
225868,4,1
225872,4,1
225876,0,0
225881,4,1
225885,4,1
225889,4,1
225893,4,1
225897,0,0
225901,4,1
225905,4,1
225909,4,1
225913,4,1
225917,0,0
225921,4,1
225925,4,1
225929,4,1
225933,4,1
225937,0,0
225941,4,1
225945,4,1
225949,4,1
225953,4,1
225957,0,0
225961,4,1
225965,4,1
225969,4,1
225973,4,1
225977,0,0
225981,4,1
225985,4,1
225989,4,1
225993,4,1
225997,0,0
226001,4,1
226005,4,1
226009,4,1
226013,4,1
226017,0,0
226021,4,1
226025,4,1
226029,4,1
226033,4,1
226037,0,0
226041,4,1
226045,4,1
226049,4,1
226053,4,1
226057,0,0
226061,4,1
226065,4,1
226069,4,1
226073,4,1
226077,0,0
226081,4,1
226085,4,1
226089,4,1
226093,4,1
226097,0,0
226101,4,1
226105,4,1
226109,4,1
226113,4,1
226117,0,0
226121,4,1
226125,4,1
226129,4,1
226133,4,1
226137,0,0
226141,4,1
226145,4,1
226149,4,1
226153,4,1
226157,0,0
226161,4,1
226165,4,1
226169,4,1
226173,0,0
226177,0,0
226181,4,1
226185,4,1
226189,4,1
226193,0,0
226197,0,0
226201,5,1
226205,4,1
226209,4,1
226213,0,0
226217,0,0
226221,4,1
226225,4,1
226229,4,1
226233,0,0
226237,0,0
226241,4,1
226245,4,1
226249,4,1
226253,0,0
226257,0,0
226261,4,1
226265,4,1
226269,4,1
226273,0,0
226277,0,0
226281,4,1
226285,4,1
226289,4,1
226293,0,0
226297,0,0
226301,4,1
226305,4,1
226309,4,1
226313,0,0
226317,0,0
226321,4,1
226325,4,1
226329,4,1
226333,0,0
226337,0,0
226341,5,1
226345,4,1
226349,4,1
226353,0,0
226357,0,0
226361,4,1
226365,4,1
226369,4,1
226373,0,0
226377,0,0
226381,4,1
226385,4,1
226389,4,1
226393,0,0
226397,0,0
226401,4,1
226405,4,1
226409,4,1
226413,0,0
226417,0,0
226421,4,1
226425,3,1
226429,4,1
226433,0,0
226437,0,0
226441,4,1
226445,4,1
226449,4,1
226453,0,0
226457,0,0
226461,4,1
226465,4,1
226469,3,1
226473,0,0
226477,0,0
226481,4,1
226485,4,1
226489,4,1
226493,0,0
226497,0,0
226501,4,1
226505,4,1
226509,4,1
226513,0,0
226517,0,0
226521,4,1
226525,4,1
226529,4,1
226533,0,0
226537,0,0
226541,4,1
226545,4,1
226549,4,1
226553,0,0
226557,0,0
226561,4,1
226565,0,0
226569,4,1
226573,0,0
226577,0,0
226581,4,1
226585,0,0
226589,4,1
226593,0,0
226597,0,0
226601,4,1
226605,0,0
226609,4,1
226613,0,0
226617,0,0
226621,4,1
226625,4,1
226629,4,1
226633,0,0
226637,0,0
226641,4,1
226645,4,1
226649,4,1
226653,0,0
226657,0,0
226661,4,1
226665,4,1
226669,4,1
226673,0,0
226677,0,0
226681,5,1
226685,0,0
226689,4,1
226693,0,0
226697,0,0
226701,4,1
226705,4,1
226709,3,1
226713,0,0
226717,0,0
226721,4,1
226725,4,1
226729,4,1
226733,0,0
226737,0,0
226741,4,1
226746,4,1
226750,4,1
226754,0,0
226758,0,0
226762,4,1
226766,4,1
226770,4,1
226774,0,0
226778,0,0
226782,4,1
226786,4,1
226790,4,1
226794,0,0
226798,0,0
226802,4,1
226806,4,1
226810,4,1
226814,0,0
226818,0,0
226822,4,1
226826,4,1
226830,4,1
226834,0,0
226838,0,0
226842,4,1
226846,3,1
226850,4,1
226854,0,0
226858,0,0
226862,4,1
226866,4,1
226870,4,1
226874,0,0
226878,4,1
226882,4,1
226886,4,1
226890,4,1
226894,0,0
226898,0,0
226902,4,1
226906,4,1
226910,4,1
226914,0,0
226918,0,0
226922,4,1
226926,4,1
226930,4,1
226934,0,0
226938,0,0
226942,4,1
226946,4,1
226950,4,1
226954,0,0
226958,0,0
226962,4,1
226966,4,1
226970,4,1
226974,0,0
226978,4,1
226982,4,1
226986,4,1
226990,4,1
226994,0,0
226998,4,1
227002,4,1
227006,4,1
227010,4,1
227014,0,0
227018,4,1
227022,4,1
227026,3,1
227030,4,1
227034,0,0
227038,4,1
227042,4,1
227046,4,1
227050,4,1
227054,0,0
227058,4,1
227062,4,1
227066,4,1
227070,4,1
227074,0,0
227078,4,1
227082,4,1
227086,4,1
227090,4,1
227094,0,0
227098,4,1
227102,4,1
227106,4,1
227110,4,1
227114,0,0
227118,4,1
227122,4,1
227126,4,1
227130,4,1
227134,0,0
227138,4,1
227142,4,1
227146,4,1
227150,4,1
227154,0,0
227158,4,1
227162,3,1
227166,4,1
227170,4,1
227174,0,0
227178,4,1
227182,4,1
227186,4,1
227190,4,1
227194,0,0
227198,4,1
227202,4,1
227206,4,1
227210,4,1
227214,0,0
